Grading at Sat May 12 16:25:48 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 9, column 1 
Checking for field int months
Found on line 10, column 2 
Checking for field double contribution
Found on line 11, column 2 
Checking for field double rate_of_return
Found on line 12, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 15, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0001800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0001800 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008700 |   405  | Correct
